OBJECTID_1,OBJECTID,CITY_TYPE,LCITY,COMMUNITY,LABEL,SOURCE,ShapeSTAre,ShapeSTLen,City,F5__Fully_Vaccinated,Population_5__,F5__Pop_Vaccinated___,Cases,Case_rate,Deaths,Death_rate,Date
1,47,City,Los Angeles,Adams-Normandie,Los Angeles - Adams-Normandie,LA City,10341801.58,13122.60327,Los Angeles,"5,432","7,720",70.4,2749,33516,18,219,1/3
2,48,City,Los Angeles,Alsace,Los Angeles - Alsace,LA City,17348594.18,20258.23178,Los Angeles,"7,870","11,580",68,3836,30824,23,185,
3,49,City,Los Angeles,Angeles National Forest,Los Angeles - Angeles National Forest,LA City,151134792.7,102981.6802,Los Angeles,10,38,26.3,6,15000,0,0,
4,50,City,Los Angeles,Angelino Heights,Los Angeles - Angelino Heights,LA City,4179683.234,10403.78963,Los Angeles,"1,726","2,381",72.5,693,27698,8,320,
5,51,City,Los Angeles,Arleta,Los Angeles - Arleta,LA City,79641922.66,41395.48491,Los Angeles,"25,202","32,212",78.2,14379,41836,134,390,
6,52,City,Los Angeles,Atwater Village,Los Angeles - Atwater Village,LA City,64926574.45,66563.72469,Los Angeles,"11,490","14,498",79.3,3974,27097,35,239,
7,53,City,Los Angeles,Baldwin Hills,Los Angeles - Baldwin Hills,LA City,72396942.77,51824.31601,Los Angeles,"19,129","29,137",65.7,8211,26381,111,357,
8,54,City,Los Angeles,Bel Air,Los Angeles - Bel Air,LA City,186580221,76705.3974,Los Angeles,"6,237","8,062",77.4,1842,21853,6,71,
9,55,City,Los Angeles,Beverly Crest,Los Angeles - Beverly Crest,LA City,234233281.1,110820.5485,Los Angeles,"9,483","11,921",79.5,2788,22259,9,72,
10,56,City,Los Angeles,Beverlywood,Los Angeles - Beverlywood,LA City,29915304.19,33551.26574,Los Angeles,"9,686","12,224",79.2,3463,26289,4,30,
11,57,City,Los Angeles,Boyle Heights,Los Angeles - Boyle Heights*,LA City,144046936.6,59921.34093,Los Angeles,"60,270","80,696",74.7,34785,40036,372,428,
12,58,City,Los Angeles,Brentwood,Los Angeles - Brentwood,LA City,257124249.7,101595.1391,Los Angeles,"23,699","29,416",80.6,6806,21987,27,87,
13,59,City,Los Angeles,Brookside,Los Angeles - Brookside,LA City,2854060.81,7539.256054,Los Angeles,522,515,≥ 95,118,20310,2,344,
14,60,City,Los Angeles,Cadillac-Corning,Los Angeles - Cadillac-Corning,LA City,6719564.082,10707.14703,Los Angeles,"4,615","6,706",68.8,2008,28198,14,197,
15,61,City,Los Angeles,Canoga Park,Los Angeles - Canoga Park,LA City,128293030.2,57957.64965,Los Angeles,"44,935","61,398",73.2,21463,32874,209,320,
16,62,City,Los Angeles,Carthay,Los Angeles - Carthay,LA City,27646587.86,26826.35352,Los Angeles,"10,793","13,808",78.2,3412,23755,90,627,
17,63,City,Los Angeles,Central,Los Angeles - Central,LA City,41716624.38,32538.08902,Los Angeles,"21,912","36,055",60.8,15345,39354,159,408,
18,64,City,Los Angeles,Century City,Los Angeles - Century City,LA City,32256016.23,23918.20408,Los Angeles,"10,769","12,104",89,2853,22303,15,117,
19,65,City,Los Angeles,Century Palms/Cove,Los Angeles - Century Palms/Cove,LA City,57881661.84,33546.22427,Los Angeles,"19,477","31,138",62.6,13983,41411,133,394,
20,66,City,Los Angeles,Chatsworth,Los Angeles - Chatsworth,LA City,293130093.9,76897.51018,Los Angeles,"28,131","35,648",78.9,10343,27908,121,326,
21,67,City,Los Angeles,Cheviot Hills,Los Angeles - Cheviot Hills,LA City,48358745.71,32289.47564,Los Angeles,"7,871","8,668",90.8,2008,21895,10,109,
22,68,City,Los Angeles,Chinatown,Los Angeles - Chinatown,LA City,11187362.54,14754.46111,Los Angeles,"6,210","8,137",76.3,2214,27603,20,249,
23,69,City,Los Angeles,Cloverdale/Cochran,Los Angeles - Cloverdale/Cochran,LA City,24119180.52,24448.58584,Los Angeles,"9,805","13,759",71.3,4361,29966,30,206,
24,70,City,Los Angeles,Country Club Park,Los Angeles - Country Club Park,LA City,26965076.86,22568.78083,Los Angeles,"10,969","14,429",76,3981,26272,89,587,
25,71,City,Los Angeles,Crenshaw District,Los Angeles - Crenshaw District,LA City,32980853.87,26081.4742,Los Angeles,"9,521","13,089",72.7,4342,31398,47,340,
26,72,City,Los Angeles,Crestview,Los Angeles - Crestview,LA City,21739226.06,21651.95076,Los Angeles,"7,963","10,523",75.7,3187,28035,52,457,
27,73,City,Los Angeles,Del Rey,Los Angeles - Del Rey,LA City,65322148.71,45191.74149,Los Angeles,"21,839","28,400",76.9,6829,22812,43,144,
28,74,City,Los Angeles,Downtown,Los Angeles - Downtown*,LA City,57995830.85,44343.9135,Los Angeles,"32,291","34,383",93.9,13112,47668,68,247,
29,75,City,Los Angeles,Eagle Rock,Los Angeles - Eagle Rock,LA City,128941728.5,59900.47194,Los Angeles,"28,680","37,629",76.2,10661,26929,149,376,
30,76,City,Los Angeles,East Hollywood,Los Angeles - East Hollywood,LA City,30724903.45,22876.42826,Los Angeles,"18,938","27,791",68.1,7893,26951,155,529,
31,77,City,Los Angeles,Echo Park,Los Angeles - Echo Park,LA City,27755067.78,26540.21669,Los Angeles,"10,079","13,751",73.3,3741,26242,26,182,
32,78,City,Los Angeles,El Sereno,Los Angeles - El Sereno,LA City,109050969.5,57287.73309,Los Angeles,"28,646","39,489",72.5,14239,34058,141,337,
33,79,City,Los Angeles,Elysian Park,Los Angeles - Elysian Park,LA City,48791230.75,39718.04752,Los Angeles,"4,457","5,480",81.3,1506,26366,6,105,
34,80,City,Los Angeles,Elysian Valley,Los Angeles - Elysian Valley,LA City,26846913.17,53961.13855,Los Angeles,"7,040","9,552",73.7,2990,29397,33,324,
35,81,City,Los Angeles,Encino,Los Angeles - Encino,LA City,394357958.5,104094.971,Los Angeles,"35,253","42,850",82.3,11990,26543,92,204,
36,82,City,Los Angeles,Exposition,Los Angeles - Exposition,LA City,9822071.755,13747.78796,Los Angeles,"2,432","3,140",77.5,1060,31870,8,241,
37,83,City,Los Angeles,Exposition Park,Los Angeles - Exposition Park,LA City,70838884.83,41975.37894,Los Angeles,"28,808","42,412",67.9,15354,34183,107,238,
38,84,City,Los Angeles,Faircrest Heights,Los Angeles - Faircrest Heights,LA City,13095367.1,16164.86689,Los Angeles,"2,798","3,392",82.5,1001,27806,6,167,
39,85,City,Los Angeles,Figueroa Park Square,Los Angeles - Figueroa Park Square,LA City,19926425.97,21605.5238,Los Angeles,"5,491","8,298",66.2,3173,36383,38,436,
40,86,City,Los Angeles,Florence-Firestone,Los Angeles - Florence-Firestone,LA City,70535922.82,41435.66923,Los Angeles,"29,006","43,540",66.6,20191,42557,156,329,
41,87,City,Los Angeles,Glassell Park,Los Angeles - Glassell Park,LA City,84747797.68,50207.83193,Los Angeles,"22,280","29,891",74.5,8894,28142,71,225,
42,88,City,Los Angeles,Gramercy Place,Los Angeles - Gramercy Place,LA City,31930657.15,26453.62588,Los Angeles,"7,303","10,281",71,3394,31531,42,390,
43,89,City,Los Angeles,Granada Hills,Los Angeles - Granada Hills,LA City,438839286.4,95212.57164,Los Angeles,"42,841","55,642",77,17615,30271,253,435,
44,90,City,Los Angeles,Green Meadows,Los Angeles - Green Meadows,LA City,34198719.06,23950.87424,Los Angeles,"13,202","19,559",67.5,8868,41237,64,298,
45,91,City,Los Angeles,Hancock Park,Los Angeles - Hancock Park,LA City,57323010.27,35841.96077,Los Angeles,"13,138","16,089",81.7,3849,22589,11,65,
46,92,City,Los Angeles,Harbor City,Los Angeles - Harbor City,LA City,127256590.7,68831.77366,Los Angeles,"19,466","27,369",71.1,7634,26261,51,175,
47,93,City,Los Angeles,Harbor Gateway,Los Angeles - Harbor Gateway,LA City,141213773,114745.3338,Los Angeles,"28,291","40,857",69.2,13069,29975,103,236,
48,94,City,Los Angeles,Harbor Pines,Los Angeles - Harbor Pines,LA City,6698248.105,11530.72481,Los Angeles,"1,637","2,274",72,496,20589,3,125,
49,95,City,Los Angeles,Harvard Heights,Los Angeles - Harvard Heights,LA City,20898421.75,21077.38571,Los Angeles,"11,595","16,949",68.4,5417,30036,80,444,
50,96,City,Los Angeles,Harvard Park,Los Angeles - Harvard Park,LA City,63107483.26,34432.91118,Los Angeles,"25,211","35,518",71,15613,41157,130,343,
51,97,City,Los Angeles,Highland Park,Los Angeles - Highland Park,LA City,84518883.52,56286.55525,Los Angeles,"32,278","45,484",71,14169,29280,140,289,
52,98,City,Los Angeles,Historic Filipinotown,Los Angeles - Historic Filipinotown,LA City,16690240.02,21157.18711,Los Angeles,"9,328","13,153",70.9,4578,33006,92,663,
53,99,City,Los Angeles,Hollywood,Los Angeles - Hollywood,LA City,123731154.3,77997.13798,Los Angeles,"47,060","66,099",71.2,17840,26138,115,168,
54,100,City,Los Angeles,Hollywood Hills,Los Angeles - Hollywood Hills,LA City,196518166.6,87422.55605,Los Angeles,"21,682","28,239",76.8,6136,20847,31,105,
55,101,City,Los Angeles,Hyde Park,Los Angeles - Hyde Park,LA City,56911382.92,38424.7682,Los Angeles,"18,711","26,734",70,9829,34438,113,396,
56,102,City,Los Angeles,Jefferson Park,Los Angeles - Jefferson Park,LA City,12565603.55,14198.76419,Los Angeles,"5,334","7,564",70.5,2699,33432,22,273,
57,103,City,Los Angeles,Koreatown,Los Angeles - Koreatown,LA City,40641749.62,28508.35535,Los Angeles,"35,705","49,522",72.1,13892,26874,151,292,
58,104,City,Los Angeles,Lafayette Square,Los Angeles - Lafayette Square,LA City,7241468.824,11685.61845,Los Angeles,"3,098","4,291",72.2,1364,29919,11,241,
59,105,City,Los Angeles,Lake Balboa,Los Angeles - Lake Balboa,LA City,106285448.9,62044.65858,Los Angeles,"28,975","39,758",72.9,13314,31545,92,218,
60,106,City,Los Angeles,Lakeview Terrace,Los Angeles - Lakeview Terrace,LA City,166522233.6,115860.6232,Los Angeles,"9,203","12,386",74.3,4875,37120,47,358,
61,107,City,Los Angeles,Leimert Park,Los Angeles - Leimert Park,LA City,36693385.58,28369.95884,Los Angeles,"10,157","14,469",70.2,4669,30647,32,210,
62,108,City,Los Angeles,Lincoln Heights,Los Angeles - Lincoln Heights,LA City,91056715.41,60756.00994,Los Angeles,"22,449","30,550",73.5,10806,33150,214,657,
63,109,City,Los Angeles,Little Armenia,Los Angeles - Little Armenia,LA City,7022268.669,10599.05591,Los Angeles,"4,490","7,639",58.8,2575,32087,113,1408,
64,110,City,Los Angeles,Little Bangladesh,Los Angeles - Little Bangladesh,LA City,13980368.54,15856.20276,Los Angeles,"20,801","26,884",77.4,7387,26063,39,138,
65,111,City,Los Angeles,Little Tokyo,Los Angeles - Little Tokyo,LA City,6229587.159,11677.794,Los Angeles,"3,358","3,018",≥ 95,1182,37727,14,447,
66,112,City,Los Angeles,Longwood,Los Angeles - Longwood,LA City,6570202.854,13147.19558,Los Angeles,"2,843","4,120",69,1441,33480,14,325,
67,113,City,Los Angeles,Los Feliz,Los Angeles - Los Feliz,LA City,291480012.4,90452.02909,Los Angeles,"16,349","20,685",79,4589,21238,36,167,
68,114,City,Los Angeles,Manchester Square,Los Angeles - Manchester Square,LA City,21121948.32,18577.93638,Los Angeles,"5,512","8,035",68.6,2588,30319,22,258,
69,115,City,Los Angeles,Mandeville Canyon,Los Angeles - Mandeville Canyon,LA City,121291810.2,75092.65881,Los Angeles,"2,683","3,006",89.3,639,20455,1,32,
70,116,City,Los Angeles,Mar Vista,Los Angeles - Mar Vista,LA City,98062542.66,51028.69841,Los Angeles,"31,738","39,950",79.4,8628,20315,46,108,
71,117,City,Los Angeles,Marina Peninsula,Los Angeles - Marina Peninsula,LA City,10727535.52,23869.85597,Los Angeles,"3,392","4,159",81.6,786,18028,5,115,
72,118,City,Los Angeles,Melrose,Los Angeles - Melrose,LA City,124916837,83828.09051,Los Angeles,"54,428","73,626",73.9,22024,28346,261,336,
73,119,City,Los Angeles,Mid-city,Los Angeles - Mid-city,LA City,31337935.88,29831.33234,Los Angeles,"10,806","14,276",75.7,3827,25462,54,359,
74,120,City,Los Angeles,Miracle Mile,Los Angeles - Miracle Mile,LA City,33258285.1,40344.75238,Los Angeles,"13,317","17,113",77.8,3960,22018,22,122,
75,121,City,Los Angeles,Mission Hills,Los Angeles - Mission Hills,LA City,103579267.2,49657.95311,Los Angeles,"18,121","22,731",79.7,9997,41440,152,630,
76,122,City,Los Angeles,Mt. Washington,Los Angeles - Mt. Washington,LA City,65805806.92,43857.36539,Los Angeles,"16,696","22,938",72.8,6927,28689,75,311,
77,123,City,Los Angeles,North Hills,Los Angeles - North Hills,LA City,145908548,57611.64294,Los Angeles,"42,120","57,846",72.8,21290,34576,193,313,
78,124,City,Los Angeles,North Hollywood,Los Angeles - North Hollywood,LA City,315116907,108271.6299,Los Angeles,"98,325","143,151",68.7,49801,32889,485,320,
79,125,City,Los Angeles,Northridge,Los Angeles - Northridge,LA City,267831365.9,81470.97013,Los Angeles,"49,485","67,410",73.4,20937,29997,219,314,
80,126,City,Los Angeles,Pacific Palisades,Los Angeles - Pacific Palisades,LA City,160325460.2,86796.79531,Los Angeles,"17,022","20,305",83.8,4109,19299,18,85,
81,127,City,Los Angeles,Pacoima,Los Angeles - Pacoima,LA City,165209283.1,56530.69432,Los Angeles,"51,224","70,578",72.6,33555,43590,286,372,
82,128,City,Los Angeles,Palisades Highlands,Los Angeles - Palisades Highlands,LA City,515226431.4,131317.8388,Los Angeles,"3,138","3,680",85.3,778,20229,2,52,
83,129,City,Los Angeles,Palms,Los Angeles - Palms,LA City,51069842.01,36741.53934,Los Angeles,"31,707","41,501",76.4,9384,21387,79,180,
84,130,City,Los Angeles,Panorama City,Los Angeles - Panorama City,LA City,105542698.7,51192.02675,Los Angeles,"50,608","70,237",72.1,28491,37862,334,444,
85,131,City,Los Angeles,Park La Brea,Los Angeles - Park La Brea,LA City,13349688.1,17145.01918,Los Angeles,"8,781","12,815",68.5,2566,18895,3,22,
86,132,City,Los Angeles,Pico-Union,Los Angeles - Pico-Union,LA City,37351718.72,29435.38883,Los Angeles,"26,418","39,279",67.3,14400,34415,284,679,
87,133,City,Los Angeles,Playa Del Rey,Los Angeles - Playa Del Rey,LA City,18667481.96,31018.7845,Los Angeles,"2,251","2,997",75.1,476,14894,4,125,
88,134,City,Los Angeles,Playa Vista,Los Angeles - Playa Vista,LA City,37667428.33,39005.96416,Los Angeles,"10,220","10,671",≥ 95,2729,24929,14,128,
89,135,City,Los Angeles,Porter Ranch,Los Angeles - Porter Ranch,LA City,228354337,76200.86352,Los Angeles,"29,070","34,546",84.1,8360,23491,63,177,
90,136,City,Los Angeles,Rancho Park,Los Angeles - Rancho Park,LA City,23474757.34,22114.70212,Los Angeles,"6,167","6,151",≥ 95,1754,26738,2,30,
91,137,City,Los Angeles,Regent Square,Los Angeles - Regent Square,LA City,5641270.591,10671.47937,Los Angeles,"2,009","2,620",76.7,722,25971,4,144,
92,138,City,Los Angeles,Reseda,Los Angeles - Reseda,LA City,172710420.5,60082.49181,Los Angeles,"56,423","72,196",78.2,26398,34454,367,479,
93,139,City,Los Angeles,Reseda Ranch,Los Angeles - Reseda Ranch,LA City,20059159.66,19423.1461,Los Angeles,"3,347","4,370",76.6,1511,32593,6,129,
94,140,City,Los Angeles,Reynier Village,Los Angeles - Reynier Village,LA City,9661503.483,14772.49974,Los Angeles,"3,251","3,960",82.1,980,23179,3,71,
95,141,City,Los Angeles,San Pedro,Los Angeles - San Pedro*,LA City,332166938.2,312723.4882,Los Angeles,"48,875","73,373",66.6,21511,27565,179,229,
96,142,City,Los Angeles,Shadow Hills,Los Angeles - Shadow Hills,LA City,85188064.31,49148.43835,Los Angeles,"2,925","4,301",68,1060,23863,8,180,
97,143,City,Los Angeles,Sherman Oaks,Los Angeles - Sherman Oaks,LA City,305649530.5,95426.71027,Los Angeles,"66,550","83,021",80.2,21839,25029,154,176,
98,144,City,Los Angeles,Silverlake,Los Angeles - Silverlake,LA City,106082837.7,64788.65187,Los Angeles,"32,716","42,168",77.6,10984,24917,146,331,
99,145,City,Los Angeles,South Carthay,Los Angeles - South Carthay,LA City,14799254.14,18153.18549,Los Angeles,"7,250","9,850",73.6,2572,24276,11,104,
100,146,City,Los Angeles,South Park,Los Angeles - South Park,LA City,40186362.48,27708.01803,Los Angeles,"22,082","34,784",63.5,15330,40384,127,335,
101,147,City,Los Angeles,St Elmo Village,Los Angeles - St Elmo Village,LA City,4181467.203,8771.429,Los Angeles,"2,764","4,317",64,1614,35209,46,1003,
102,148,City,Los Angeles,Studio City,Los Angeles - Studio City,LA City,119814721.6,67206.60417,Los Angeles,"18,078","21,381",84.6,5488,24456,59,263,
103,149,City,Los Angeles,Sun Valley,Los Angeles - Sun Valley,LA City,383745979.3,148133.0918,Los Angeles,"35,192","49,069",71.7,19778,37685,197,375,
104,150,City,Los Angeles,Sunland,Los Angeles - Sunland,LA City,184207696.4,108169.6375,Los Angeles,"13,521","19,626",68.9,5533,27112,80,392,
105,151,City,Los Angeles,Sycamore Square,Los Angeles - Sycamore Square,LA City,1831246.994,5944.488463,Los Angeles,493,615,80.2,142,21947,2,309,
106,152,City,Los Angeles,Sylmar,Los Angeles - Sylmar*,LA City,330170563,119721.6273,Los Angeles,"58,657","77,486",75.7,35707,43335,315,382,
107,153,City,Los Angeles,Tarzana,Los Angeles - Tarzana,LA City,179079757.2,74083.35867,Los Angeles,"23,147","29,340",78.9,8461,27403,104,337,
108,154,City,Los Angeles,Temple-Beaudry,Los Angeles - Temple-Beaudry,LA City,38649818.51,54358.39113,Los Angeles,"24,845","37,318",66.6,11785,29849,135,342,
109,155,City,Los Angeles,Thai Town,Los Angeles - Thai Town,LA City,6113946.983,10572.17452,Los Angeles,"5,843","9,523",61.4,2417,24641,39,398,
110,156,City,Los Angeles,Toluca Lake,Los Angeles - Toluca Lake,LA City,28797142.83,25642.73355,Los Angeles,"6,724","8,429",79.8,1985,22806,11,126,
111,157,City,Los Angeles,Toluca Terrace,Los Angeles - Toluca Terrace,LA City,2478044.864,6540.312479,Los Angeles,943,"1,145",82.4,386,29556,10,766,
112,158,City,Los Angeles,Toluca Woods,Los Angeles - Toluca Woods,LA City,7178904.119,12247.82219,Los Angeles,"1,377","1,778",77.4,402,21636,0,0,
113,159,City,Los Angeles,Tujunga,Los Angeles - Tujunga,LA City,153839505.1,71574.32759,Los Angeles,"17,390","26,456",65.7,7281,26181,95,342,
114,160,City,Los Angeles,University Hills,Los Angeles - University Hills,LA City,13137886.54,18279.54129,Los Angeles,"1,865","3,275",56.9,764,22281,4,117,
115,161,City,Los Angeles,University Park,Los Angeles - University Park,LA City,38031882.76,34766.29983,Los Angeles,"20,133","26,218",76.8,9903,36069,76,277,
116,162,City,Los Angeles,Valley Glen,Los Angeles - Valley Glen,LA City,65393448.3,34152.21017,Los Angeles,"19,037","28,387",67.1,9431,31420,98,326,
117,163,City,Los Angeles,Valley Village,Los Angeles - Valley Village,LA City,57016389.01,35747.49991,Los Angeles,"17,791","23,372",76.1,6770,27387,95,384,
118,164,City,Los Angeles,Van Nuys,Los Angeles - Van Nuys*,LA City,205583079.8,92099.63021,Los Angeles,"58,858","87,013",67.6,32093,34437,429,460,
119,165,City,Los Angeles,Venice,Los Angeles - Venice,LA City,77917417.71,42922.86974,Los Angeles,"25,037","32,151",77.9,7563,22320,30,89,
120,166,City,Los Angeles,Vermont Knolls,Los Angeles - Vermont Knolls,LA City,29675172.65,25532.53942,Los Angeles,"10,900","16,023",68,6441,37448,76,442,
121,167,City,Los Angeles,Vermont Square,Los Angeles - Vermont Square,LA City,12397381.09,14176.13802,Los Angeles,"5,123","7,113",72,3265,42641,36,470,
122,168,City,Los Angeles,Vermont Vista,Los Angeles - Vermont Vista,LA City,52869829.08,36319.69935,Los Angeles,"23,708","37,728",62.8,16150,39212,128,311,
123,169,City,Los Angeles,Vernon Central,Los Angeles - Vernon Central,LA City,63653034,40198.04995,Los Angeles,"30,975","47,814",64.8,22420,43117,197,379,
124,170,City,Los Angeles,Victoria Park,Los Angeles - Victoria Park,LA City,11235374.52,16048.68203,Los Angeles,"5,434","7,861",69.1,2421,28825,18,214,
125,171,City,Los Angeles,Watts,Los Angeles - Watts,LA City,58204963.29,34132.31121,Los Angeles,"24,457","38,764",63.1,16821,39417,138,323,
126,172,City,Los Angeles,Wellington Square,Los Angeles - Wellington Square,LA City,9790642.453,13865.50406,Los Angeles,"3,283","4,629",70.9,1531,31150,13,264,
127,173,City,Los Angeles,West Adams,Los Angeles - West Adams,LA City,40806406.35,34783.71791,Los Angeles,"18,553","25,956",71.5,9306,33681,177,641,
128,174,City,Los Angeles,West Hills,Los Angeles - West Hills,LA City,278714351.1,105989.4354,Los Angeles,"31,146","38,974",79.9,9906,24432,142,350,
129,175,City,Los Angeles,West Los Angeles,Los Angeles - West Los Angeles,LA City,59720615.91,36418.64771,Los Angeles,"29,195","36,089",80.9,8965,23820,70,186,
130,176,City,Los Angeles,West Vernon,Los Angeles - West Vernon,LA City,70320110.63,50950.22279,Los Angeles,"33,596","49,819",67.4,21386,39867,242,451,
131,177,City,Los Angeles,Westchester,Los Angeles - Westchester,LA City,359386016.9,114672.7356,Los Angeles,"46,135","49,052",94.1,10443,20237,67,130,
132,178,City,Los Angeles,Westlake,Los Angeles - Westlake,LA City,32043122.85,25486.34347,Los Angeles,"35,494","56,854",62.4,17928,30205,362,610,
133,179,City,Los Angeles,Westwood,Los Angeles - Westwood,LA City,105853582.1,61354.73052,Los Angeles,"30,719","52,177",58.9,13139,24282,40,74,
134,180,City,Los Angeles,Wholesale District,Los Angeles - Wholesale District*,LA City,174999904.9,80438.25537,Los Angeles,"31,077","35,792",86.8,17183,47560,138,382,
135,181,City,Los Angeles,Wilmington,Los Angeles - Wilmington,LA City,196912290.1,111133.5745,Los Angeles,"34,954","52,395",66.7,20419,36148,135,239,
136,182,City,Los Angeles,Wilshire Center,Los Angeles - Wilshire Center,LA City,35975449.83,39976.88007,Los Angeles,"35,130","47,194",74.4,13924,27754,148,295,
137,183,City,Los Angeles,Winnetka,Los Angeles - Winnetka,LA City,139717944.2,57437.63491,Los Angeles,"37,935","48,804",77.7,16480,31823,123,238,
138,184,City,Los Angeles,Woodland Hills,Los Angeles - Woodland Hills,LA City,411329306.5,122458.3941,Los Angeles,"52,598","65,157",80.7,16552,24322,120,176,
139,226,,,,,,19267411128,949813.07,,,,,,,,,
140,244,,,,,,1353153.926,5303.655319,,,,,,,,,
141,258,,,,,,97260637.4,54670.84608,,,,,,,,,
142,262,,,,,,2500538.357,9192.38893,,,,,,,,,
143,284,,,,,,27999.91992,760.000029,,,,,,,,,
144,342,City,Los Angeles,View Heights,Los Angeles - View Heights,LA City,9594326.891,16405.59824,Los Angeles,"2,473","3,524",70.2,833,22550,9,244,
