OBJECTID,ZIPCODE,Percent_,LowerCL,UpperCL,Population,Shape__Area,Shape__Length
1,90001,3.6,2.6,4.6,41800,95563401.8857422,48677.2785610168
2,90002,3.9,2.7,5.1,37900,82752224.2978516,44972.0171108108
3,90003,3.9,2.9,5,40900,102643123.491211,63303.481866108
4,90004,4.8,3.5,6.1,48100,83956967.5087891,52471.8977237524
5,90005,4.4,3,5.7,31600,36897792.4990234,88445.0018972521
6,90006,4.7,2.9,6.6,38400,53707686.5654297,37830.4179358462
7,90007,3.5,2,5.1,31900,68592062.2363281,57884.2331450721
8,90008,6,3.9,8.1,26700,106644565.649414,59093.4187828963
9,90010,4.9,3.1,6.7,8400,4543137.06445313,41839.00052879
10,90011,3.3,2,4.6,70500,119579543.422852,57120.064768486
11,90012,5.6,3.7,7.6,16600,98960500.2294922,55948.3515004274
12,90013,5.6,3.6,7.6,11800,16870839.2626953,25060.7493489812
13,90014,,,,1900,7917526.09277344,14875.2953088634
14,90015,4,2.7,5.3,16900,46602624.4726563,37381.5865505897
15,90016,5.1,3.8,6.4,37800,103266622.193359,57294.1452742735
16,90017,3.6,1.7,5.5,22000,19807345.0761719,24579.7270354598
17,90018,5.4,3.9,6.8,37700,83025066.0732422,44601.2750506757
18,90019,5.2,4,6.4,48100,106758472.319336,66607.6627425018
19,90020,4.4,3.1,5.8,27700,32961671.9248047,41832.3993440677
20,90021,4.4,2.5,6.3,2600,57382616.9697266,38396.7681731159
21,90023,4,3.1,4.8,32300,159187491.179688,78312.7634839568
22,90024,4.7,3.7,5.7,34900,81821002.8193359,59099.3694561489
23,90025,4.4,3.4,5.5,37333,69502027.9511719,61701.2033276344
24,90026,4.5,3.2,5.7,56100,114071667.723633,65681.0691020727
25,90027,5.7,4.3,7,35700,240682383.553711,80042.7031410475
26,90028,4.7,3,6.3,26300,43287308.1162109,40223.5212100881
27,90029,5.1,3.4,6.8,30300,39819876.1806641,35471.1945445837
28,90031,5.1,3.8,6.4,29300,106239041.625,79588.4119946168
29,90032,4.7,3.8,5.7,33300,140227856.530273,66300.1500728732
30,90033,4.5,3.1,5.8,32500,85104880.6943359,45641.6022256483
31,90034,3.5,2.6,4.5,50300,86401301.3076172,56671.5730909411
32,90035,5.4,4.3,6.4,22400,57209188.6298828,43983.5857328013
33,90036,4.7,3.5,5.9,30500,69593162.2822266,41354.9817222774
34,90037,4,2.7,5.3,45500,81432299.0292969,48129.4289816606
35,90038,4.5,3.3,5.7,22800,42456299.7392578,39784.5574513761
36,90039,5.2,4.1,6.4,22800,113014223.59375,69937.0605590244
37,90041,5.6,4.4,6.8,20500,98934408.8085938,68444.4621726539
38,90042,4.7,3.8,5.7,46900,126051522.908203,69418.5082699374
39,90043,6,4.3,7.8,36100,113286768.980469,57259.1341202225
40,90044,4.6,3.6,5.5,69300,139674730.50293,82316.2279162757
41,90045,4.7,3.6,5.8,29000,305820019.938477,98726.5984903535
42,90046,5.8,4.4,7.2,43200,157746549.730469,86575.3784053739
43,90047,5.8,4.1,7.5,39300,134213046.453125,77331.5933646227
44,90048,6.3,4.6,8.1,19900,51266833.6318359,42281.1638397508
45,90049,7,5.4,8.7,29800,426414821.358398,132308.722633224
46,90056,6.5,4.3,8.8,7500,43781555.6914063,37127.5538425284
47,90057,4.1,2.8,5.4,32300,25909144.4472656,26195.1163094174
48,90058,3.6,2.5,4.7,2200,131647588.349609,92632.0106386233
49,90059,4.1,2.9,5.3,26000,93173261.5097656,66238.8085532025
50,90061,4.7,3.5,5.9,19000,76611436.2314453,52266.3488602104
51,90062,5.1,3.8,6.3,25000,52544723.7705078,36684.7935879974
52,90063,4.1,3.2,5,39000,93436930.6894531,54052.1391582623
53,90064,5.5,4.4,6.5,23800,110414356.612305,65690.7877777499
54,90065,5.2,4.2,6.3,36400,145389928.853516,83157.7027130342
55,90066,4.5,3.5,5.5,45900,139512530.853516,69889.1613185751
56,90067,11.8,9,14.6,2500,10353516.0048828,15765.2814966667
57,90068,6.4,4.6,8.2,21400,205592865.569336,86280.1696662495
58,90069,6.4,4.6,8.2,19800,60101434.3837891,45167.3259067018
59,90071,,,,0,4040733.45898438,8750.62082251514
60,90077,8.3,6.1,10.5,8400,201734548.100586,90139.7123340942
61,90094,3.7,2.4,4.9,6500,33728277.9541016,49434.5997592297
62,90210,8,6.5,9.4,18400,302058173.730469,107987.132101154
63,90211,6.1,4.9,7.4,6700,19584945.1220703,24391.043821136
64,90212,5.7,4.5,6.9,10400,25163960.3144531,25920.4868157283
65,90230,4.9,4,5.9,24900,120572532.961914,66927.6293517493
66,90232,5,3.9,6,14900,62235268.2353516,57013.5975064001
67,90245,5,3.9,6,13800,152778227.499023,57324.7825877465
68,90247,5.1,4.1,6.1,35500,103625460.833984,61356.4989797149
69,90248,6.4,5,7.8,8500,130974604.589844,92105.6668219036
70,90272,8.2,5.7,10.7,19400,677611377.24707,140439.520550553
71,90290,6.5,4.6,8.4,5200,521684317.946289,134585.667548709
72,90291,4.5,3.5,5.5,24600,65626605.8964844,38370.5447647127
73,90292,6.3,4.7,7.8,20900,68588838.3291016,37777.7118246671
74,90293,5.4,4.1,6.8,12400,52241405.1171875,56892.4062324885
75,90302,4.4,3.3,5.5,23100,51768022.2470703,38898.6629198022
76,90402,7.9,6,9.8,10900,54260993.3183594,49898.0491858042
77,90501,5.1,4.1,6.2,33500,157273051.574219,71750.07183597
78,90502,5.5,4.3,6.6,15200,63151351.8554688,42751.3702792476
79,90710,5.3,4.4,6.3,22200,74043898.4931641,47358.7562710179
80,90717,5.6,4.6,6.7,16300,54856764.5810547,46940.8182100851
81,90731,5.1,4.3,6,43800,356036412.860352,134529.162400659
82,90732,6.7,5.5,7.8,20100,88612944.2402344,86523.2397977696
83,90744,4,3.2,4.8,38100,243298098.939453,92694.9103074082
84,90810,5.1,4.1,6,31200,192310092.50293,81539.3056118472
85,91040,6.5,4.8,8.1,17800,342948303.863281,133126.57490043
86,91042,6.3,4.6,8,22700,1409499923.95996,227474.642742511
87,91214,6.3,4.2,8.3,25800,243895353.770508,85515.1746108706
88,91303,4.3,3.4,5.2,22800,59642299.2333984,39830.9250839544
89,91304,5.4,4.4,6.5,38300,264974246.654297,92738.925900505
90,91306,5.3,4.1,6.4,34400,115739867.226563,54949.3787167405
91,91307,6.6,5.2,8,18700,124165104.615234,54676.3352492666
92,91311,6.3,4.9,7.7,32300,633719439.387695,152159.245503549
93,91316,6.5,5,8,21900,158922399.015625,63843.0825034134
94,91324,5.3,4.1,6.5,24700,121478903.158203,63449.6116551003
95,91325,5.4,4.1,6.6,24800,133846101.102539,98047.2079151229
96,91326,6.6,5.1,8.1,28000,311973792.834961,106374.1891601
97,91331,4.1,3.2,5.1,74800,237080042.333984,87577.3714190934
98,91335,5.2,4.1,6.3,59400,182517575.148438,59869.8201002035
99,91340,4.2,3.2,5.1,27900,97073111.4130859,56015.087428125
100,91342,4.8,3.8,5.7,65100,1823247299.44238,298324.140275842
101,91343,4.9,3.9,5.9,46523,159193603.675781,64622.4155627277
102,91344,6.2,5,7.5,43000,398434105.59375,97884.893811843
103,91345,5.3,4.1,6.5,14400,90791225.6884766,43365.1004893893
104,91352,4.9,3.9,5.8,38900,415419094.125977,162985.692998963
105,91356,6.6,5.3,8,24400,208898448.080078,72629.8239401925
106,91364,6.9,5.3,8.4,20900,200193549.40625,75118.9547978848
107,91367,6.4,5,7.8,33000,216470653.544922,87120.851849398
108,91401,5.1,3.9,6.2,33200,99335496.7060547,51563.8213088195
109,91402,4.3,3.4,5.2,51600,104046170.34082,57693.8173435994
110,91403,5.6,4.4,6.8,17200,96843680.0351563,68597.9500645767
111,91405,4.7,3.7,5.7,36700,92209259.8613281,49011.2205834685
112,91406,4.7,3.7,5.7,44300,189361102.316406,68134.2563826093
113,91411,4.8,3.7,5.8,20600,53713776.2792969,43997.8448606004
114,91423,5.6,4.3,6.9,25400,113253257.547852,81059.1653457611
115,91436,8.2,6.5,10,15300,177689043.681641,77816.5367033394
116,91504,5.7,4.5,6.8,20700,131446473.575195,57507.8089187405
117,91505,5.2,4,6.4,25300,143159303.571289,93419.7090650599
118,91601,3.9,2.9,5,31900,74137860.2294922,50023.4068054081
119,91602,5,3.8,6.2,16500,58804795.6748047,42988.498789574
120,91604,5.9,4.5,7.3,24800,139593615.579102,76710.2863384623
121,91605,4.7,3.8,5.7,41800,147374306.048828,70606.0532097272
122,91606,5,4,6.1,34400,91562089.0341797,56311.7026200219
123,91607,5.1,3.9,6.4,24700,69607233.5136719,43360.655086559
124,91608,,,,0,16240540.1796875,17061.4089823393
